1,193,2450,3285,1556,3355,382,5881,6503,256,2232
2,800,5225,3435,52,1212,41285,6796,3730,1945,2186
3,3000,5225,8983,41285,922,61323,319,1212,2186,3435
5,3730,1253,3198,3000,1283,1254,2600,3435,1945,6440
6,2450,2369,2297,48,2581,585,1907,1367,3791,2724
7,7360,2232,61132,56782,8957,70286,69122,61323,5903,54272
10,5992,1958,215,5225,342,1172,1235,1104,909,37741
11,2232,8950,7360,8957,61323,59615,61132,37729,69122,70286
16,2297,2450,455,6503,2724,1907,54001,7454,48,2393
17,7360,5219,8957,3275,5903,7454,5254,34150,53996,31696
19,800,3435,909,5992,1945,1958,1172,342,2186,1254
21,53996,2232,8957,7360,48,59615,5903,46723,8950,63082
22,61323,68954,63082,69122,59615,72998,68157,61132,3000,68358
25,53996,7454,34319,2450,34150,59615,52722,5219,44,5903
31,1254,3730,800,1292,1212,3551,1283,61323,1253,2186
32,2724,2369,2450,4041,1556,1835,5,1367,2133,954
34,1687,5903,8950,2232,3275,7360,4015,6709,7454,34319
36,34150,7454,6541,5219,4015,6503,2450,44,5903,34319
39,5903,2232,59615,49530,61323,46723,5881,7360,34319,8950
44,1292,5992,1172,909,4029,1945,800,1958,3435,37741
45,53996,59615,34319,5903,34150,52722,3275,69122,49530,61323
47,2369,1957,342,2450,2528,2469,1373,1958,2724,2393
48,800,4029,3198,1965,3551,1292,475,3735,3730,866
50,2450,256,1556,6503,48,1591,455,1835,1367,193
52,53996,34150,5903,7454,34319,5219,6754,8957,3275,52722
62,2232,7360,2600,6503,61323,3355,3267,319,1298,3328
70,5992,1104,914,342,1958,954,2501,37741,1957,2243
95,5225,61323,5992,1172,1104,1235,41285,46723,1945,8910
104,5992,1254,1292,1172,3730,1283,3435,800,5225,909
110,342,2369,5992,8910,2186,5225,41285,215,1086,52
111,7454,2450,34150,1556,5,2724,1835,6503,4023,1367
112,46723,5992,41285,61323,63082,69122,39183,8950,68157,5225
141,7360,2232,34319,49530,5903,59615,5219,34150,61323,53996
145,1235,1104,1292,5992,1172,1945,1254,3730,1086,2186
150,2450,1298,8910,2232,61323,6503,7360,1591,3355,319
151,8910,4015,8807,3882,37729,61323,6503,8957,61132,7360
153,800,1254,1292,5225,5992,909,3730,2976,215,1104
158,800,3730,2064,1292,3551,4029,4327,3198,1283,1945
160,5992,5225,37741,1172,41285,3435,1104,39292,922,215
161,61323,37729,8910,8807,5225,41285,5992,69122,2232,3000
163,5992,1104,1958,954,1292,37741,909,1235,342,1172
165,5992,5225,1104,1172,1945,1292,1235,342,2369,52
168,922,6440,5225,2186,8910,1244,3435,1235,6620,3730
170,5992,1945,3435,1254,1172,41285,922,1104,1244,2186
172,1104,5992,2186,41285,1244,1945,61323,909,46723,8981
